country,handle,display_name,followers_estimate,bio_snippet,profile_url,why_relevant,niche,source_urls,discovered_at,created_at,,,,
Saudi Arabia,@JanGold_,Jan Nieuwenhuijs,,Jan Nieuwenhuijs (@JanGold_) - Posts - Gold analyst. I mostly tweet about economics and financial markets. | X (formerly Twitter),https://x.com/JanGold_,Saudi Arabia forex/gold creator — Jan Nieuwenhuijs (@JanGold_) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/JanGold_""]",2026-06-26 13:31:32.777511+00,2026-06-26 13:31:32.777511+00,,,discovered_at,created_at
France,@VincentGanne,Vincent Ganne,,"Location: Paris, France Joined: Analyste financier. Vues de marché techniques (CFTe) et global macro. Fast & Forex Le Dollar US",https://x.com/VincentGanne,France forex/gold creator — Vincent Ganne (@VincentGanne) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/VincentGanne""]",2026-06-26 13:41:04.849099+00,2026-06-26 13:41:04.849099+00,,,2026-06-26 13:31:32.777511+00,2026-06-26 13:31:32.777511+00
Germany,@PhilipForexCom,Philip Paps,,"Deutschland schwach: Industrieaufträge -4% OECD-Wachstumsprognose: USA 2%, EU nur 0,8% #Aktienmarkt #Nikkei #Ölpreis #AI #OpenAI #Nvidia #Zinsen #Inflation ...",https://x.com/PhilipForexCom,Germany forex/gold creator — Philip Paps (@PhilipForexCom) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/PhilipForexCom""]",2026-06-26 13:40:50.270281+00,2026-06-26 13:40:50.270281+00,,,2026-06-26 13:41:04.849099+00,2026-06-26 13:41:04.849099+00
UAE,@cmsprime_en,CMS Prime,,Global multi-asset broker offering unparalleled trading conditions designed to meet & exceed all expectations from both professional & novice traders.Read more,https://x.com/cmsprime_en,UAE forex/gold creator — CMS Prime (@cmsprime_en) / Posts / X,forex-gold-signals,"[""https://x.com/cmsprime_en""]",2026-06-26 13:31:24.858374+00,2026-06-26 13:31:24.858374+00,,,2026-06-26 13:40:50.270281+00,2026-06-26 13:40:50.270281+00
Canada,@Habbyforex_,Habbyfx,,"HABBY fOREX ACAdEMy. -HIGHEST PAID DAY TRADER IN AFRICA , -I TOLD EM “ I'M THE F<>KING BEST “ , -MY LIFE IS A MOVIE , -READ MY BOOK & BE ...",https://x.com/Habbyforex_,Canada forex/gold creator — Habbyfx (@Habbyforex_) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/Habbyforex_""]",2026-06-26 13:31:14.887563+00,2026-06-26 13:31:14.887563+00,,,2026-06-26 13:31:24.858374+00,2026-06-26 13:31:24.858374+00
Canada,@ForexDirectory1,Forex Directory,,"Find the best FOREX Brokers, FOREX Bonuses, FOREX Signals, FOREX Affiliate Programs, FOREX News, FOREX Rates and everything FOREX related on Forex Directory!",https://x.com/ForexDirectory1,Canada forex/gold creator — Forex Directory (@ForexDirectory1) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/ForexDirectory1""]",2026-06-26 13:40:37.613372+00,2026-06-26 13:40:37.613372+00,,,2026-06-26 13:31:14.887563+00,2026-06-26 13:31:14.887563+00
France,@carter_dai24769,Daisy Cater | FX Trader,,Daisy Cater | FX Trader (@carter_dai24769) - Posts - CMT Certified #XAUUSD #Forex & #Indices Trader Helping traders read charts & trends.,https://x.com/carter_dai24769,France forex/gold creator — Daisy Cater | FX Trader (@carter_dai24769) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/carter_dai24769""]",2026-06-26 13:41:00.602342+00,2026-06-26 13:41:00.602342+00,,,2026-06-26 13:40:37.613372+00,2026-06-26 13:40:37.613372+00
Italy,@LyraN56965,Lyra Nayeli,,"Mi sono assicurato un profitto netto di $1.883,25 su XAUUSD con una solida posizione di vendita da 3312,63 a 3294,00. Pazienza, analisi e strategia = risultati ...",https://x.com/LyraN56965?lang=bg,Italy forex/gold creator — Lyra Nayeli (@LyraN56965) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/LyraN56965?lang=bg""]",2026-06-26 13:40:45.5169+00,2026-06-26 13:40:45.5169+00,,,2026-06-26 13:41:00.602342+00,2026-06-26 13:41:00.602342+00
UAE,@Tphitxauusd,TP HIT XAUUSD Forex,,"TP HIT XAUUSD Forex (@Tphitxauusd) - Posts - Helping you to trade effectively, without getting lost in your emotions. #Trading #Forextrading.",https://x.com/Tphitxauusd,UAE forex/gold creator — TP HIT XAUUSD Forex (@Tphitxauusd) / Posts / X,forex-gold-signals,"[""https://x.com/Tphitxauusd""]",2026-06-26 13:31:28.121793+00,2026-06-26 13:31:28.121793+00,,,2026-06-26 13:40:45.5169+00,2026-06-26 13:40:45.5169+00
Italy,@ITADubai,ITA Dubai,,"Hand of Gold celebrates the connection between Italian artistry and regional inspiration, highlighting collections that bring together Italian expertise, ...",https://x.com/ITADubai,Italy forex/gold creator — ITA Dubai (@ITADubai) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/ITADubai""]",2026-06-26 13:31:19.016062+00,2026-06-26 13:31:19.016062+00,,,2026-06-26 13:31:28.121793+00,2026-06-26 13:31:28.121793+00
Germany,@GOLDINVEST_en,GOLDINVEST Global,,"GOLDINVEST Global. GOLDINVEST_en. Location: Germany. Website: http://www.goldinvest.de ... Gold Price: Analysts Expect a Rebound to Nearly $4,800 | GOLDINVEST.Read more",https://x.com/GOLDINVEST_en,Germany forex/gold creator — GOLDINVEST Global (@GOLDINVEST_en) / Posts / X,forex-gold-signals,"[""https://x.com/GOLDINVEST_en""]",2026-06-26 13:31:22.440449+00,2026-06-26 13:31:22.440449+00,,,2026-06-26 13:31:19.016062+00,2026-06-26 13:31:19.016062+00
Italy,@RealDhuntley,Dylan Huntley⚖️,,Dylan Huntley⚖️. Self made millionaire by 15 | Founder of 3 companies at 17 -sports -politics -influencers. Invest in crypto and forex. Make your mistakes.,https://x.com/RealDhuntley,Italy forex/gold creator — Dylan Huntley⚖️ (@RealDhuntley) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/RealDhuntley""]",2026-06-26 13:40:42.076834+00,2026-06-26 13:40:42.076834+00,,,2026-06-26 13:31:22.440449+00,2026-06-26 13:31:22.440449+00
Canada,@dayendtrader,Day End Trader,,CEO Two Pairs Investment | Futures Trader | CMT Level 2 | CFA Level 2 ... I'm not trading Gold/Nasdaq or taking any swing trades as I'm deeply ...,https://x.com/dayendtrader,Canada forex/gold creator — Day End Trader (@dayendtrader) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/dayendtrader""]",2026-06-26 13:40:35.227762+00,2026-06-26 13:40:35.227762+00,,,2026-06-26 13:40:42.076834+00,2026-06-26 13:40:42.076834+00
UK,@nickcawley1,Nick Cawley,,"Gold rallies above $4,350 as oil prices tumble, but analysts say recovery is not complete. (Kitco News) - The gold market is seeing some solid ...",https://x.com/nickcawley1,UK forex/gold creator — Nick Cawley (@nickcawley1) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/nickcawley1""]",2026-06-26 13:31:35.692733+00,2026-06-26 13:31:35.692733+00,,,2026-06-26 13:40:35.227762+00,2026-06-26 13:40:35.227762+00
Canada,@Vito_Forexx,Vito Forex,,"Don't give up on your goals. Keep learning, keep improving, and let the results speak for themselves. Next stop Canada ✈️.",https://x.com/Vito_Forexx,Canada forex/gold creator — Vito Forex (@Vito_Forexx) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/Vito_Forexx""]",2026-06-26 13:31:15.665823+00,2026-06-26 13:31:15.665823+00,,,2026-06-26 13:31:35.692733+00,2026-06-26 13:31:35.692733+00
Italy,@aburgos381988,Agustín Burgos Baena,,✓Situación fundamental aceptable. ✓Cumple con requisitos técnicos. ✓Siempre que este por encima de los 16 USD. Para ver el análisis completo:⬇,https://x.com/aburgos381988,Italy forex/gold creator — Agustín Burgos Baena (Experts Training) - Twitter,forex-gold-signals,"[""https://x.com/aburgos381988""]",2026-06-26 13:40:38.911454+00,2026-06-26 13:40:38.911454+00,,,2026-06-26 13:31:15.665823+00,2026-06-26 13:31:15.665823+00
Poland,@KangaPolska,Kanga Polska,1674,"1674Followers. ✓Gold. System narzędzi i usług FinTech, który ma na celu ułatwienie adopcji kryptowalut w życiu codziennym. Posts. Kanga Polska profile. Kanga ...",https://x.com/KangaPolska,Poland forex/gold creator — Kanga Polska (@KangaPolska) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/KangaPolska""]",2026-06-26 13:41:20.5763+00,2026-06-26 13:41:20.5763+00,,,2026-06-26 13:40:38.911454+00,2026-06-26 13:40:38.911454+00
Canada,@Forextr21076685,XAUUSD,,"Trader, Analyst, Financial Counselor. XAUUSD, GOLD Full time trader. RISK MANAGMENT IS KEY. PERIOD :) New to trading? DM me to start your trading journey ...",https://x.com/Forextr21076685,Canada forex/gold creator — XAUUSD (@Forextr21076685) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/Forextr21076685""]",2026-06-26 13:40:32.201531+00,2026-06-26 13:40:32.201531+00,,,2026-06-26 13:41:20.5763+00,2026-06-26 13:41:20.5763+00
Poland,@DayTraderPL,Tomek Przybycien,,Tomek Przybycien (@DayTraderPL) - Posts - Trader. | X (formerly Twitter) ... Tomek Przybycien✓. DayTraderPL. Location: Poland. Website: https://youtube.com ...,https://x.com/DayTraderPL,Poland forex/gold creator — Tomek Przybycien (@DayTraderPL) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/DayTraderPL""]",2026-06-26 13:31:37.358216+00,2026-06-26 13:31:37.358216+00,,,2026-06-26 13:40:32.201531+00,2026-06-26 13:40:32.201531+00
France,@foresignal,foresignal,,Foresignal.com (@Foresignal) - Posts - Free Forex signals | X (formerly Twitter) ... New EUR/JPY Forex signal #forex #fx #eurjpy foresignal.com/signals/one ...,https://x.com/foresignal,France forex/gold creator — Foresignal.com - Twitter,forex-gold-signals,"[""https://x.com/foresignal""]",2026-06-26 13:41:02.842535+00,2026-06-26 13:41:02.842535+00,,,2026-06-26 13:31:37.358216+00,2026-06-26 13:31:37.358216+00
UK,@uklearntotrade,Learn To Trade,,Simple buy and sell signals for forex trading. Want to learn more? Click the link in our bio to get started! #learntotrade #trading #forextrading # ...,https://x.com/uklearntotrade,UK forex/gold creator — Learn To Trade (@uklearntotrade) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/uklearntotrade""]",2026-06-26 13:41:13.211312+00,2026-06-26 13:41:13.211312+00,,,2026-06-26 13:41:02.842535+00,2026-06-26 13:41:02.842535+00
Italy,@KarbonIndia,Karbon Business,,Karbon Business is a Fintech giant catering advanced tech solutions with cutting-edge products for all financial needs. We serve 3000+ teams across India. Posts.,https://x.com/KarbonIndia,Italy forex/gold creator — Karbon Business (@KarbonIndia) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/KarbonIndia""]",2026-06-26 13:40:41.902034+00,2026-06-26 13:40:41.902034+00,,,2026-06-26 13:41:13.211312+00,2026-06-26 13:41:13.211312+00
UAE,@dubaifxtrading,Dubai Forex Trading,,"Earn upto 25% returns trading Forex, Commodities & CFDs with the experts. No Experience Required. Full Guidance Provided. Based in Dubai. Click dubaifxtrading.Read more",https://x.com/dubaifxtrading,UAE forex/gold creator — Dubai Forex Trading (@dubaifxtrading) / Posts / X,forex-gold-signals,"[""https://x.com/dubaifxtrading""]",2026-06-26 13:31:24.309144+00,2026-06-26 13:31:24.309144+00,,,2026-06-26 13:40:41.902034+00,2026-06-26 13:40:41.902034+00
France,@FXCMFrance,FXCM Français,,"Ouvrez avec FXCM France vous garantit la protection par l'AMF et l'ACPR en France. Les spreads, leviers resteront identiques. 1. 0. 2. 0. · 3. 0. 0.",https://x.com/FXCMFrance,France forex/gold creator — FXCM Français (@FXCMFrance) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/FXCMFrance""]",2026-06-26 13:41:04.497369+00,2026-06-26 13:41:04.497369+00,,,2026-06-26 13:31:24.309144+00,2026-06-26 13:31:24.309144+00
France,@GreenForexSigns,Green Forex Signals,,#forex Pairs Index Pro Forex Indicator: Trade forex like a pro with these new smart buy or sell signal indicator. tinyurl.com/zb9qdnn.,https://x.com/GreenForexSigns,France forex/gold creator — Green Forex Signals (@GreenForexSigns) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/GreenForexSigns""]",2026-06-26 13:41:02.467381+00,2026-06-26 13:41:02.467381+00,,,2026-06-26 13:41:04.497369+00,2026-06-26 13:41:04.497369+00
UK,@Captain_Jack785,Jack Blackwell,,"Jack Blackwell✓. Captain_Jack785. Location: London, England ... Gold Analysis & Trading Strategy | June 1 for OANDA:XAUUSD by Jack_blackwell5.",https://x.com/Captain_Jack785,UK forex/gold creator — Jack Blackwell (@Captain_Jack785) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/Captain_Jack785""]",2026-06-26 13:41:15.275776+00,2026-06-26 13:41:15.275776+00,,,2026-06-26 13:41:02.467381+00,2026-06-26 13:41:02.467381+00
Poland,@HuracanTrading,Huracan Trading,,"Zapomnij o zgadywaniu. Zobacz rynek tak, jak widzą go profesjonaliści. huracantrading.com #fx #trading #xauusd #bookmap #forex.",https://x.com/HuracanTrading,Poland forex/gold creator — Huracan Trading (@HuracanTrading) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/HuracanTrading""]",2026-06-26 13:41:18.042877+00,2026-06-26 13:41:18.042877+00,,,2026-06-26 13:41:15.275776+00,2026-06-26 13:41:15.275776+00
UAE,@GTC_fx,GTCFX_Global Official,,"$4,300 level, Trade Precious Metals: From interest rate decisions to Nonfarm Payrolls, expect volatility across AUD, USD, EUR, and even gold. ...",https://x.com/GTC_fx,UAE forex/gold creator — GTCFX_Global Official (@GTC_fx) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/GTC_fx""]",2026-06-26 13:40:58.443647+00,2026-06-26 13:40:58.443647+00,,,2026-06-26 13:41:18.042877+00,2026-06-26 13:41:18.042877+00
Saudi Arabia,@sierranevadaASX,Sierra Nevada Gold,,"Analyst Warwick Gregor highlights the prospectivity of our Nevada projects and our recently acquired Saudi Arabia #copper- #gold project, where we plan to ...",https://x.com/sierranevadaASX,Saudi Arabia forex/gold creator — Sierra Nevada Gold (@sierranevadaASX) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/sierranevadaASX""]",2026-06-26 13:31:32.959878+00,2026-06-26 13:31:32.959878+00,,,2026-06-26 13:40:58.443647+00,2026-06-26 13:40:58.443647+00
Poland,@PineMugho,MughoPine12,1603,"Location: Warsaw/Poland. Joined: Mar 11, 2022. 3999Posts. 525Following. 1603Followers. ✓Verified. The greatest polish trader. no recommendation here, it's diary",https://x.com/PineMugho,Poland forex/gold creator — MughoPine12/ Kosodrzewina12 (@PineMugho) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/PineMugho""]",2026-06-26 13:41:20.215031+00,2026-06-26 13:41:20.215031+00,,,2026-06-26 13:31:32.959878+00,2026-06-26 13:31:32.959878+00
UAE,@abaxx_spot,Abaxx Spot,,Abaxx Spot is in Dubai as the market examines the infrastructure required to modernize gold for the 21st century. Chief Economist @DavidVGreely,https://x.com/abaxx_spot,UAE forex/gold creator — Abaxx Spot (@abaxx_spot) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/abaxx_spot""]",2026-06-26 13:40:58.268928+00,2026-06-26 13:40:58.268928+00,,,2026-06-26 13:41:20.215031+00,2026-06-26 13:41:20.215031+00
UAE,@tradetaurex,Taurex,,"Gold continues to face selling pressure as bearish momentum keeps XAUUSD below key resistance levels. With a stronger US dollar, shifting Fed expectations, and ...",https://x.com/tradetaurex,UAE forex/gold creator — Taurex (@tradetaurex) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/tradetaurex""]",2026-06-26 13:40:55.297133+00,2026-06-26 13:40:55.297133+00,,,2026-06-26 13:40:58.268928+00,2026-06-26 13:40:58.268928+00
Germany,@trader_53,Trader 53,,Trader 53 (@trader_53) - Posts - Berliner. Dad. Daytrader for 25+ yrs * Thoughts on equities * NO TRADING ADVICE - DYODD! ENG-GER twe.,https://x.com/trader_53,Germany forex/gold creator — Trader 53 (@trader_53) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/trader_53""]",2026-06-26 13:31:21.578169+00,2026-06-26 13:31:21.578169+00,,,2026-06-26 13:40:55.297133+00,2026-06-26 13:40:55.297133+00
Poland,@aus_goldfund,Australian Gold Fund,,"Gold is no longer trading purely on geopolitics. It is trading on interest rate expectations. The key level to watch is US$4,200/oz. A sustained move above it ...",https://x.com/aus_goldfund,Poland forex/gold creator — Australian Gold Fund (@aus_goldfund) / Posts / X,forex-gold-signals,"[""https://x.com/aus_goldfund""]",2026-06-26 13:31:40.39045+00,2026-06-26 13:31:40.39045+00,,,2026-06-26 13:31:21.578169+00,2026-06-26 13:31:21.578169+00
Poland,@MikeReczkowicz,Michał Ręczkowicz,,Już pojawiają się sygnały o brakach materiałów…. #ropa #iran ... #algotradeai #forex #stockexchange #AITrading #AlgorithmicTrading #QuantFinance.,https://x.com/MikeReczkowicz,Poland forex/gold creator — Michał Ręczkowicz (@MikeReczkowicz) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/MikeReczkowicz""]",2026-06-26 13:41:18.77555+00,2026-06-26 13:41:18.77555+00,,,2026-06-26 13:31:40.39045+00,2026-06-26 13:31:40.39045+00
Italy,@ForexLady3,Forex Lady,,Pakistani • Italy • UK •Proud Sindhi • Strong supporter of empowerment  ‍♀️ •Forex Crypto Trader • Foodie •Fitness freak ‍♀️ ...Read more,https://x.com/ForexLady3,Italy forex/gold creator — Forex Lady (@ForexLady3) / Posts / X,forex-gold-signals,"[""https://x.com/ForexLady3""]",2026-06-26 13:31:18.329962+00,2026-06-26 13:31:18.329962+00,,,2026-06-26 13:41:18.77555+00,2026-06-26 13:41:18.77555+00
Canada,@JoeMazumdar,Joe Mazumdar,,"He also emphasizes the importance of investing in liquid commodities like gold, silver, copper, and uranium. For beginner geologists and investors, Joe offers ...",https://x.com/JoeMazumdar,Canada forex/gold creator — Joe Mazumdar (@JoeMazumdar) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/JoeMazumdar""]",2026-06-26 13:31:16.72947+00,2026-06-26 13:31:16.72947+00,,,2026-06-26 13:31:18.329962+00,2026-06-26 13:31:18.329962+00
Canada,@fxbootcamp,FX BOOTCAMP | #FOREX,,Trade like a Pro: Step by Step Process For Planning Trades using... Not a subscriber yet? Take the $7.90 trial: http://www.QuantBox.c... www.youtube.com.,https://x.com/fxbootcamp,Canada forex/gold creator — FX BOOTCAMP | #FOREX (@fxbootcamp) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/fxbootcamp""]",2026-06-26 13:31:15.484094+00,2026-06-26 13:31:15.484094+00,,,2026-06-26 13:31:16.72947+00,2026-06-26 13:31:16.72947+00
UK,@Julia_XAUUSD,Julia XAUUSD Analyst,,#XAUUSD Analyst | Daily Gold Setups & Analysis | Risk Management First | Not financial advice. Posts. Pinned Post. Julia XAUUSD Analyst profile.,https://x.com/Julia_XAUUSD,UK forex/gold creator — Julia XAUUSD Analyst (@Julia_XAUUSD) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/Julia_XAUUSD""]",2026-06-26 13:41:14.751031+00,2026-06-26 13:41:14.751031+00,,,2026-06-26 13:31:15.484094+00,2026-06-26 13:31:15.484094+00
Germany,@iMapsCapital,iMaps Capital Markets,,"✓ Er bewertet den größten Markt für Retail-Anlageprodukte der Welt: Deutschland, mit über 111 Milliarden EUR ausstehendem Volumen. ✓ Bewertet von über 40 ...",https://x.com/iMapsCapital,Germany forex/gold creator — iMaps Capital Markets (@iMapsCapital) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/iMapsCapital""]",2026-06-26 13:40:50.629165+00,2026-06-26 13:40:50.629165+00,,,2026-06-26 13:41:14.751031+00,2026-06-26 13:41:14.751031+00
Canada,@badcharts1,Patrick Karim,,"Patrick Karim (@badcharts1) - Posts - Chart trader. Scientific ""weight of evidence"" market analysis incorporating risk & money management.",https://x.com/badcharts1,Canada forex/gold creator — Patrick Karim (@badcharts1) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/badcharts1""]",2026-06-26 13:40:32.913016+00,2026-06-26 13:40:32.913016+00,,,2026-06-26 13:40:50.629165+00,2026-06-26 13:40:50.629165+00
UAE,@urbanforex,Urban Forex,,"Urban Forex (@urbanforex) - Posts - The goal is to simplify market price action, apply clear logic and make market analysis both easier .",https://x.com/urbanforex,UAE forex/gold creator — Urban Forex (@urbanforex) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/urbanforex""]",2026-06-26 13:40:53.685002+00,2026-06-26 13:40:53.685002+00,,,2026-06-26 13:40:32.913016+00,2026-06-26 13:40:32.913016+00
UK,@XAUUSD_Abhi,Abhi S,,XAUUSD Specialist | Forex Analyst ⚖️ Risk-managed setups | London/NY sessions Consistent & disciplined trading ⚠️ Not financial ...,https://x.com/XAUUSD_Abhi,UK forex/gold creator — Abhi S (@XAUUSD_Abhi) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/XAUUSD_Abhi""]",2026-06-26 13:41:15.102093+00,2026-06-26 13:41:15.102093+00,,,2026-06-26 13:40:53.685002+00,2026-06-26 13:40:53.685002+00
UAE,@EdgeSync_UAE,EdgeSync Trading,,Welcome to the EdgeSync Trading. We are building a global trading ecosystem focused on: Market Education Forex & XAUUSD Insights Trading Strategies,https://x.com/EdgeSync_UAE,UAE forex/gold creator — EdgeSync Trading (@EdgeSync_UAE) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/EdgeSync_UAE""]",2026-06-26 13:40:55.648507+00,2026-06-26 13:40:55.648507+00,,,2026-06-26 13:41:15.102093+00,2026-06-26 13:41:15.102093+00
France,@Tradingbeast05,Derrick Day Trading,,"“Trading effectively is about assessing probabilities, not certainties.” Hi, Nice to see you here⭐|Forex Mentor, Marketer & Consultant| ...",https://x.com/Tradingbeast05,France forex/gold creator — Derrick Day Trading (@Tradingbeast05) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/Tradingbeast05""]",2026-06-26 13:41:00.95743+00,2026-06-26 13:41:00.95743+00,,,2026-06-26 13:40:55.648507+00,2026-06-26 13:40:55.648507+00
Poland,@tradermike1234,Trader Mike,,Trader Mike (@tradermike1234) - Posts - Fulltime futures & forex trader with #TheStrat Base hits add up | X (formerly Twitter),https://x.com/tradermike1234,Poland forex/gold creator — Trader Mike (@tradermike1234) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/tradermike1234""]",2026-06-26 13:31:37.729717+00,2026-06-26 13:31:37.729717+00,,,2026-06-26 13:41:00.95743+00,2026-06-26 13:41:00.95743+00
Poland,@MFATrading,MFA Traders,,"MFA Traders. MFATrading. Location: Katowice, Poland. Website: https://mfatraders.com.",https://x.com/MFATrading,Poland forex/gold creator — MFA Traders (@MFATrading) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/MFATrading""]",2026-06-26 13:31:38.092491+00,2026-06-26 13:31:38.092491+00,,,2026-06-26 13:31:37.729717+00,2026-06-26 13:31:37.729717+00
UAE,@IamDapo,Dapo Willis,,Dapo Willis (@IamDapo) - Posts - Fund Manager - $650Million A.U.M || WMarkets ( BEST FOREX BROKER) | X (formerly Twitter) ... Gold is looking heavy!,https://x.com/IamDapo,UAE forex/gold creator — Dapo Willis (@IamDapo) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/IamDapo""]",2026-06-26 13:40:53.860441+00,2026-06-26 13:40:53.860441+00,,,2026-06-26 13:31:38.092491+00,2026-06-26 13:31:38.092491+00
Italy,@F28_Olivia,Olivia,,❤️‍ Consider booking partial profits now! #XAUUSD #GoldTrading #ForexSignals #ForexItalia #TradingItalia #OroTrading #InvestimentiOro ...,https://x.com/F28_Olivia,Italy forex/gold creator — Olivia (@F28_Olivia) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/F28_Olivia""]",2026-06-26 13:40:39.092636+00,2026-06-26 13:40:39.092636+00,,,2026-06-26 13:40:53.860441+00,2026-06-26 13:40:53.860441+00
Italy,@pitonetrading,Pitone Trading,89,"Website: [messaging-link]. Joined: Apr 8, 2023. 182Posts. 343Following. 89Followers. [messaging-link]. Posts. Pitone Trading profile.",https://x.com/pitonetrading,Italy forex/gold creator — Pitone Trading (@pitonetrading) / Posts / X - Twitter,forex-gold-signals,"[""https://x.com/pitonetrading""]",2026-06-26 13:40:39.27078+00,2026-06-26 13:40:39.27078+00,,,2026-06-26 13:40:39.092636+00,2026-06-26 13:40:39.092636+00
